,date,product
0,2015-01-05,sh510050
1,2015-01-20,sz159915
2,2015-01-21,sh510050
3,2015-01-22,sz159915
4,2015-04-10,sh510050
5,2015-04-14,sz159915
6,2015-04-15,sh510050
7,2015-04-29,sz159915
8,2015-06-19,空仓
9,2015-07-02,sh511010
10,2015-07-03,空仓
11,2015-07-07,sh511010
12,2015-07-29,sz159915
13,2015-07-30,sh511010
14,2015-08-06,sz159915
15,2015-08-12,sh511010
16,2015-08-14,sz159915
17,2015-08-18,空仓
18,2015-08-26,sh511010
19,2015-08-28,空仓
20,2015-08-31,sh511010
21,2015-09-10,空仓
22,2015-09-17,sh511010
23,2015-09-25,sh510050
24,2015-09-29,sz159915
25,2015-12-02,sh510050
26,2015-12-03,sz159915
27,2015-12-08,sh511010
28,2015-12-17,sz159915
29,2015-12-22,sh511010
30,2015-12-23,sh510050
31,2015-12-28,sh511010
32,2015-12-29,sh510050
33,2016-01-04,sh511010
34,2016-01-28,空仓
35,2016-02-03,sh511010
36,2016-02-17,sz159915
37,2016-02-25,sh511010
38,2016-03-03,sh510050
39,2016-03-30,sz159915
40,2016-04-20,sh510050
41,2016-04-21,空仓
42,2016-04-26,sh510050
43,2016-04-27,空仓
44,2016-04-28,sh510050
45,2016-05-04,空仓
46,2016-05-05,sz159915
47,2016-05-06,空仓
48,2016-05-24,sh511010
49,2016-05-31,sz159915
50,2016-06-02,sh511010
51,2016-06-03,sz159915
52,2016-06-06,空仓
53,2016-06-07,sz159915
54,2016-07-07,sh510050
55,2016-07-08,sz159915
56,2016-07-11,sh510050
57,2016-07-13,sz159915
58,2016-07-27,sh510050
59,2016-08-03,sh511010
60,2016-08-08,sh510050
61,2016-08-11,sh511010
62,2016-08-12,sh510050
63,2016-08-29,sz159915
64,2016-08-31,sh510050
65,2016-09-06,sz159915
66,2016-09-07,sh510050
67,2016-09-08,sz159915
68,2016-09-14,空仓
69,2016-09-22,sh511010
70,2016-09-23,空仓
71,2016-09-26,sh511010
72,2016-10-10,sz159915
73,2016-10-17,sh511010
74,2016-10-21,sh510050
75,2016-12-14,空仓
76,2017-01-13,sh511010
77,2017-01-18,sh510050
78,2017-02-22,sz159915
79,2017-03-29,空仓
80,2017-04-05,sh510050
81,2017-04-14,sh511010
82,2017-04-17,sh510050
83,2017-04-18,sh511010
84,2017-04-19,空仓
85,2017-04-25,sh510050
86,2017-04-26,空仓
87,2017-05-16,sh510050
88,2017-05-18,空仓
89,2017-05-19,sh510050
90,2017-07-03,sz159915
91,2017-07-05,sh510050
92,2017-08-14,sz159915
93,2017-09-15,sh510050
94,2017-09-18,sz159915
95,2017-10-16,sh510050
96,2017-12-01,sh511010
97,2017-12-04,sh510050
98,2017-12-07,sh511010
99,2017-12-11,sh510050
100,2017-12-12,空仓
101,2017-12-13,sh511010
102,2018-01-02,sh510050
103,2018-01-05,sz159915
104,2018-01-08,sh510050
105,2018-02-08,sh511010
106,2018-03-01,sz159915
107,2018-03-02,sh511010
108,2018-03-09,sz159915
109,2018-04-12,sh511010
110,2018-04-26,sz159915
111,2018-05-02,sh511010
112,2018-05-09,sh510050
113,2018-05-10,sz159915
114,2018-05-11,sh511010
115,2018-05-15,sz159915
116,2018-05-18,sh510050
117,2018-05-21,sz159915
118,2018-05-28,sh511010
119,2018-05-29,空仓
120,2018-05-31,sh510050
121,2018-06-01,空仓
122,2018-06-04,sh510050
123,2018-06-07,空仓
124,2018-06-08,sh511010
125,2018-06-12,空仓
126,2018-06-13,sh511010
127,2018-06-28,空仓
128,2018-06-29,sh511010
129,2018-07-19,sz159915
130,2018-07-27,sh510050
131,2018-08-08,sh511010
132,2018-08-09,sh510050
133,2018-08-14,sh511010
134,2018-08-17,空仓
135,2018-09-03,sh510050
136,2018-09-06,空仓
137,2018-09-14,sh510050
138,2018-09-17,空仓
139,2018-09-18,sh510050
140,2018-10-08,sh511010
141,2018-10-10,sh510050
142,2018-10-11,sh511010
143,2018-10-19,sh510050
144,2018-10-26,sh511010
145,2018-11-12,sz159915
146,2018-12-06,sh511010
147,2018-12-11,sz159915
148,2018-12-12,sh511010
149,2019-01-21,sh510050
150,2019-02-18,sz159915
151,2019-04-08,sh510050
152,2019-05-06,空仓
153,2019-05-13,sh511010
154,2019-06-11,sh510050
155,2019-07-16,sz159915
156,2019-07-31,sh511010
157,2019-08-02,sz159915
158,2019-08-05,sh511010
159,2019-08-12,sz159915
160,2019-08-13,sh511010
161,2019-08-16,sz159915
162,2019-09-26,sh510050
163,2019-10-18,空仓
164,2019-10-21,sh510050
165,2019-10-22,空仓
166,2019-10-24,sh510050
167,2019-11-04,sz159915
168,2019-11-06,sh510050
169,2019-11-07,sz159915
170,2019-11-11,sh510050
171,2019-11-12,sz159915
172,2019-11-26,sh511010
173,2019-12-06,sz159915
174,2019-12-09,sh511010
175,2019-12-10,sz159915
176,2020-02-03,sh511010
177,2020-02-04,sz159915
178,2020-03-13,sh511010
179,2020-04-16,sz159915
180,2020-04-21,sh510050
181,2020-04-22,sz159915
182,2020-07-06,sh510050
183,2020-07-07,sz159915
184,2020-08-10,sh511010
185,2020-08-13,空仓
186,2020-08-17,sh510050
187,2020-08-20,空仓
188,2020-08-21,sh510050
189,2020-09-07,空仓
190,2020-09-08,sh510050
191,2020-09-09,空仓
192,2020-09-11,sh510050
193,2020-09-16,空仓
194,2020-09-18,sh510050
195,2020-09-22,sh511010
196,2020-10-09,空仓
197,2020-10-12,sh510050
198,2020-10-15,sz159915
199,2020-10-16,sh510050
200,2020-10-19,sz159915
201,2020-10-23,sh510050
202,2020-10-26,sz159915
203,2020-11-10,sh510050
204,2020-11-13,sh511010
205,2020-11-18,sh510050
206,2020-11-24,sz159915
207,2020-11-25,sh510050
208,2020-12-10,空仓
209,2020-12-11,sz159915
210,2020-12-15,sh510050
211,2020-12-16,sz159915
212,2021-02-05,sh510050
213,2021-02-09,sz159915
214,2021-02-22,sh510050
215,2021-02-24,sh511010
216,2021-02-25,sh510050
217,2021-02-26,空仓
218,2021-03-02,sh511010
219,2021-03-26,空仓
220,2021-03-30,sh511010
221,2021-04-01,空仓
222,2021-04-02,sh511010
223,2021-04-07,空仓
224,2021-04-08,sz159915
225,2021-04-13,sh511010
226,2021-04-14,sz159915
227,2021-07-27,sh511010
228,2021-07-29,sz159915
229,2021-07-30,sh511010
230,2021-08-02,sz159915
231,2021-08-11,sh511010
232,2021-08-26,sz159915
233,2021-08-27,sh511010
234,2021-09-01,空仓
235,2021-09-03,sh511010
236,2021-09-07,sh510050
237,2021-09-08,sh511010
238,2021-09-13,sh510050
239,2021-09-14,空仓
240,2021-09-23,sh510050
241,2021-10-14,sz159915
242,2021-10-15,sh510050
243,2021-10-18,sz159915
244,2021-10-25,sh510050
245,2021-10-27,sz159915
246,2021-10-28,sh510050
247,2021-10-29,sz159915
248,2021-12-08,sh510050
249,2021-12-15,sz159915
250,2021-12-17,sh510050
251,2021-12-21,sh511010
252,2021-12-28,sh510050
253,2022-01-05,sh511010
254,2022-02-22,空仓
255,2022-02-23,sh511010
256,2022-02-24,空仓
257,2022-03-23,sh511010
258,2022-04-15,sh510050
259,2022-04-20,sh511010
260,2022-05-27,sz159915
261,2022-07-25,sh511010
262,2022-08-11,sz159915
263,2022-08-12,sh511010
264,2022-08-23,sz159915
265,2022-08-24,sh511010
266,2022-09-09,sh510050
267,2022-09-13,sh511010
268,2022-09-16,空仓
